y: ["යා","යි"]
yanawa: ["යනවා","යානාව"]
yany: ["යානය"]
yam: ["යම්","යාම","යම"]
yamk: ["යමක්","යමෙක්"]
yama: ["යාම","යම"]
yamak: ["යමක්"]
yal: ["යල","යල්"]
yalu: ["යාළු"]
yaluw: ["යාළුවා"]
yaluwa: ["යාළුවා"]
yali: ["යළි"]
yalith: ["යළිත්"]
yala: ["යල"]
yak: ["මන්","යකා"]
yahapath: ["යහපත","යහපත්"]
yahapth: ["යහපත","යහපත්"]
yahpath: ["යහපත","යහපත්"]
yahpth: ["යහපත","යහපත්"]
yu: ["යූ"]
yuthukam: ["යුතුකම්","යුතුකම"]
yuthukm: ["යුතුකම","යුතුකම්"]
yugay: ["යුගය"]
yugy: ["යුගය"]
yuddhay: ["යුද්ධය"]
yuddhy: ["යුද්ධය"]
yuropy: ["යුරෝපය","යුරෝපීය"]
yuropya: ["යුරෝපය","යුරෝපීය"]
yuropay: ["යුරෝපය"]
yurpy: ["යුරෝපය","යුරෝපීය"]
yurpya: ["යුරෝපය","යුරෝපීය"]
yurpay: ["යුරෝපය"]
yuw: ["යුව"]
yuwa: ["යුව"]
yuwal: ["යුවළ","යුවල"]
yuwala: ["යුවළ","යුවල"]
yuwl: ["යුවළ","යුවල"]
yuwla: ["යුවළ","යුවල"]
yyi: ["යයි"]
ytath: ["යටතේ","යටත්"]
ytth: ["යටත්","යටතේ"]
yth: ["යථා"]
ytha: ["යථා"]
ytharthay: ["යථාර්ථය","යතාර්ථය"]
ytharthaya: ["යථාර්ථය","යතාර්ථය"]
ytharthy: ["යථාර්ථය","යතාර්ථය"]
ytharthya: ["යථාර්ථය","යතාර්ථය"]
ythrthay: ["යථාර්ථය","යතාර්ථය"]
ythrthaya: ["යතාර්ථය","යථාර්ථය"]
ythrthy: ["යථාර්ථය","යතාර්ථය"]
ythrthya: ["යථාර්ථය","යතාර්ථය"]
ydagath: ["යොදාගත්"]
ydagth: ["යොදාගත්"]
ydn: ["යෙදෙන"]
ydna: ["යෙදෙන"]
ydu: ["යෙදූ"]
ydum: ["යෙදුම"]
ydgath: ["යොදාගත්"]
ydgth: ["යොදාගත්"]
yjanaw: ["යෝජනාව"]
yjanw: ["යෝජනාව"]
yjnaw: ["යෝජනාව"]
yjnw: ["යෝජනාව"]
yw: ["යව"]
ywa: ["යව"]
yweem: ["යැවීම"]
ywem: ["යැවීම"]
ywm: ["යැවීම"]
ypanay: ["යාපනය"]
ypany: ["යාපනය"]
ypn: ["යැපෙන"]
ypna: ["යැපෙන"]
ypnay: ["යාපනය"]
ypny: ["යාපනය"]
w: ["වී","ව","වේ","වා","වෑ"]
wy: ["වැය","වය"]
wya: ["වැය","වය"]
wyas: ["වයස"]
wyam: ["වෑයම"]
wym: ["වෑයම"]
wys: ["වයස"]
ww: ["වැව්","වැව"]
wwa: ["වැව"]
wu: ["වූ"]
wuwath: ["වුවත්"]
wuwth: ["වුවත්"]
wun: ["වුණා"]
wunu: ["වුණු"]
wuna: ["වුණා"]
wt: ["වටා","වට","වැට","වටේ","වොට්"]
wtin: ["වටිනා"]
wtinw: ["වටිනවා"]
wtinwa: ["වටිනවා"]
wtina: ["වටිනා"]
wtinakam: ["වටිනාකම්","වටිනාකම"]
wtinakm: ["වටිනාකම","වටිනාකම්"]
wtinaw: ["වටිනවා"]
wtinawa: ["වටිනවා"]
wtinkam: ["වටිනාකම්","වටිනාකම"]
wtinkm: ["වටිනාකම","වටිනාකම්"]
wth: ["වත්","වෙත","වත","වාත"]
wthur: ["වතුර"]
wtha: ["වාත","වෙත","වත"]
wthaw: ["වතාව"]
wthth: ["වෘත්ත","වත්ත"]
wththiy: ["වෘත්තිය"]
wththa: ["වත්ත","වෘත්ත"]
wthw: ["වතාව"]
wta: ["වැට","වට","වටා"]
wtay: ["වටය"]
wtaleem: ["වැටලීම"]
wtalem: ["වැටලීම"]
wtalm: ["වැටලීම"]
wte: ["වටේ"]
wteem: ["වැටීම"]
wtem: ["වැටීම"]
wtema: ["වැටීම"]
wtup: ["වැටුප","වැටුප්"]
wtunu: ["වැටුණු"]
wtn: ["වැටෙන"]
wtna: ["වැටෙන"]
wtm: ["වැටීම"]
wtma: ["වැටීම"]
wty: ["වටය"]
wtt: ["වටේට"]
wtta: ["වටේට"]
wttuw: ["වාට්ටුව"]
wtleem: ["වැටලීම"]
wtlem: ["වැටලීම"]
wtlm: ["වැටලීම"]
ws: ["වසා","වස්","වෙස්","වෙස","වස"]
wsi: ["වැසි","වාසි"]
wsiy: ["වාසිය"]
wsiya: ["වාසිය"]
wsikili: ["වැසිකිළි"]
wsh: ["වේශ"]
wsha: ["වේශ"]
wsa: ["වස","වසා","වෙස"]
wsar: ["වසර"]
wsan: ["වසන","වසන්"]
wsana: ["වසන"]
wsr: ["වසර"]
wsthu: ["වස්තු"]
wsn: ["වසන්","වසන"]
wsna: ["වසන"]
wss: ["වැස්ස","වස්සා"]
wssa: ["වැස්ස","වස්සා"]
wr: ["වර","වෙර","වැර","වීර","වාර"]
wrun: ["වරුණ"]
wruw: ["වරුව"]
wrn: ["වාරණ","වර්ණ"]
wrna: ["වෙන","වර්ණ","වාරණ"]
wrnay: ["වාරණය","වර්ණය"]
wrnaya: ["වාරණය","වර්ණය"]
wrny: ["වර්ණය","වාරණය"]
wrnya: ["වාරණය","වර්ණය"]
wri: ["වාරි","වෙරි"]
wrgy: ["වර්ගය","වර්ගයා"]
wrgya: ["වර්ගයා","වර්ගය"]
wrgay: ["වර්ගය","වර්ගයා"]
wrgaya: ["වර්ගය","වර්ගයා"]
wrd: ["වරද"]
wrdi: ["වැරදි"]
wrdd: ["වැරැද්ද"]
wrdda: ["වැරැද්ද"]
wrth: ["වාර්තා"]
wrtha: ["වාර්තා"]
wrthaman: ["වර්තමාන"]
wrthamana: ["වර්තමාන"]
wrthamanay: ["වර්තමානය"]
wrthamany: ["වර්තමානය"]
wrthamn: ["වර්තමාන"]
wrthamna: ["වර්තමාන"]
wrthamnay: ["වර්තමානය"]
wrthamny: ["වර්තමානය"]
wrthaw: ["වාර්තාව"]
wrthawa: ["වාර්තාව"]
wrthman: ["වර්තමාන"]
wrthmana: ["වර්තමාන"]
wrthmanay: ["වර්තමානය"]
wrthmany: ["වර්තමානය"]
wrthmn: ["වර්තමාන"]
wrthmna: ["වර්තමාන"]
wrthmnay: ["වර්තමානය"]
wrthmny: ["වර්තමානය"]
wrthw: ["වාර්තාව"]
wrthwa: ["වාර්තාව"]
wra: ["වීර","වර","වාර","වෙර","වැර"]
wrak: ["වරක්"]
wrad: ["වරද"]
wral: ["වෙරළ"]
wray: ["වරාය","වීරයා","වාරය","වරය"]
wraya: ["වාරය","වීරයා","වරය","වරාය"]
wram: ["වරම"]
wrk: ["වරක්"]
wrshay: ["වර්ෂය"]
wrshy: ["වර්ෂය"]
wry: ["වරාය","වීරයා","වරය","වීර්ය","වාරය"]
wrya: ["වරාය","වාරය","වීරයා","වරය","වීර්ය"]
wrl: ["වෙරළ"]
wrjanay: ["වර්ජනය"]
wrjany: ["වර්ජනය"]
wrjnay: ["වර්ජනය"]
wrjny: ["වර්ජනය"]
wrm: ["වරම"]
wn: ["වෙන","වන","වන්","වානේ","වාන්","වාන"]
wnw: ["වෙනවා","වෙන්ව"]
wnwa: ["වෙන්ව","වෙනවා"]
wnn: ["වැන්න"]
wnna: ["වැන්න"]
wna: ["වන","වාන","වෙන"]
wnas: ["වෙනස්","වෙනස"]
wnasweem: ["වෙනස්වීම"]
wnaswem: ["වෙනස්වීම"]
wnaswm: ["වෙනස්වීම"]
wnaw: ["වෙනවා"]
wnawa: ["වෙනවා"]
wnay: ["වනය"]
wni: ["වෙනි","වැනි"]
wnij: ["වාණිජ"]
wnija: ["වාණිජ"]
wns: ["වෙනස්","වෙනස"]
wnsweem: ["වෙනස්වීම"]
wnswem: ["වෙනස්වීම"]
wnswm: ["වෙනස්වීම"]
wnth: ["වෙනත්"]
wnu: ["වනු"]
wnd: ["වඳ"]
wnda: ["වඳ"]
wndanaw: ["වන්දනාව"]
wndanw: ["වන්දනාව"]
wndnaw: ["වන්දනාව"]
wndnw: ["වන්දනාව"]
wny: ["වනය"]
wl: ["වල","වේලා","වලා","වළ","වේල","වල්","වැල","වෙල","වෙල්","වැළ","වළා"]
wli: ["වලි","වැලි"]
wla: ["වැල","වල","වළ","වේලා","වළා","වෙල","වේල","වලා","වැළ"]
wland: ["වෙළඳ"]
wlanda: ["වෙළඳ"]
wlandapol: ["වෙළඳපොළ"]
wlandapola: ["වෙළඳපොළ"]
wlandapl: ["වෙළඳපොළ","වෙළඳපළ"]
wlandapla: ["වෙළඳපොළ","වෙළඳපළ"]
wlandpol: ["වෙළඳපොළ"]
wlandpola: ["වෙළඳපොළ"]
wlandpl: ["වෙළඳපළ","වෙළඳපොළ"]
wlandpla: ["වෙළඳපොළ","වෙළඳපළ"]
wlaw: ["වේලාව","වෙලාව"]
wlawa: ["වේලාව","වෙලාව"]
wlend: ["වෙළෙඳ"]
wlenda: ["වෙළෙඳ"]
wlekweem: ["වැළැක්වීම"]
wlekweema: ["වැළැක්වීම"]
wlekwem: ["වැළැක්වීම"]
wlekwema: ["වැළැක්වීම"]
wlekwm: ["වැළැක්වීම"]
wlekwma: ["වැළැක්වීම"]
wlnd: ["වෙළෙඳ","වෙළඳ"]
wlnda: ["වෙළඳ","වෙළෙඳ"]
wlndam: ["වෙළඳාම","වෙළෙඳාම"]
wlndama: ["වෙළඳාම","වෙළෙඳාම"]
wlndapol: ["වෙළඳපොළ"]
wlndapola: ["වෙළඳපොළ"]
wlndapl: ["වෙළඳපොළ","වෙළඳපළ"]
wlndapla: ["වෙළඳපොළ","වෙළඳපළ"]
wlndm: ["වෙළෙඳාම","වෙළඳාම"]
wlndma: ["වෙළඳාම","වෙළෙඳාම"]
wlndpol: ["වෙළඳපොළ"]
wlndpola: ["වෙළඳපොළ"]
wlndpl: ["වෙළඳපොළ","වෙළඳපළ"]
wlndpla: ["වෙළඳපළ","වෙළඳපොළ"]
wlw: ["වේලාව","වෙලාව"]
wlwa: ["වෙලාව","වේලාව"]
wll: ["වෙල්ල","වේල්ල","වැල්ල","වල්ල"]
wlla: ["වල්ල","වැල්ල","වෙල්ල","වේල්ල"]
wlkweem: ["වැළැක්වීම"]
wlkweema: ["වැළැක්වීම"]
wlkwem: ["වැළැක්වීම"]
wlkwema: ["වැළැක්වීම"]
wlkwm: ["වැළැක්වීම"]
wlkwma: ["වැළැක්වීම"]
wi: ["වී","වි"]
wiy: ["විය","වියා"]
wiydm: ["වියදම්","වියදම"]
wiydam: ["වියදම","වියදම්"]
wiya: ["වියා","විය"]
wiyatnam: ["වියට්නාම"]
wiyatnama: ["වියට්නාම"]
wiyatnm: ["වියට්නාම"]
wiyali: ["වියළි","වියලි"]
wiyadam: ["වියදම්","වියදම"]
wiyadm: ["වියදම","වියදම්"]
wiyli: ["වියලි","වියළි"]
wiytnam: ["වියට්නාම"]
wiytnm: ["වියට්නාම"]
wiw: ["විවා"]
wiwidh: ["විවිධ"]
wiwidha: ["විවිධ"]
wiwida: ["විවිධ"]
wiwa: ["විවා"]
wiwahay: ["විවාහය"]
wiwahy: ["විවාහය"]
wiwhay: ["විවාහය"]
wiwhy: ["විවාහය"]
witk: ["විටෙක"]
witka: ["විටෙක"]
wis: ["විස","විසා"]
wisthar: ["විස්තර"]
wisthr: ["විස්තර"]
wisndum: ["විසඳුම"]
wisir: ["විසිරී"]
wisiri: ["විසිරී","විසිරි"]
wish: ["විෂ"]
wishw: ["විශ්ව"]
wishws: ["විශ්වාස"]
wishwsa: ["විශ්වාස"]
wishwsayn: ["විශ්වාසයෙන්"]
wishwsaneey: ["විශ්වාසනීය","විශ්වසනීය"]
wishwsaneeya: ["විශ්වසනීය","විශ්වාසනීය"]
wishwsaney: ["විශ්වාසනීය","විශ්වසනීය"]
wishwsaneya: ["විශ්වාසනීය","විශ්වසනීය"]
wishwsany: ["විශ්වසනීය","විශ්වාසනීය"]
wishwsanya: ["විශ්වසනීය","විශ්වාසනීය"]
wishwsyn: ["විශ්වාසයෙන්"]
wishwsneey: ["විශ්වසනීය","විශ්වාසනීය"]
wishwsneeya: ["විශ්වාසනීය","විශ්වසනීය"]
wishwsney: ["විශ්වාසනීය","විශ්වසනීය"]
wishwsneya: ["විශ්වසනීය","විශ්වාසනීය"]
wishwsny: ["විශ්වාසනීය","විශ්වසනීය"]
wishwsnya: ["විශ්වසනීය","විශ්වාසනීය"]
wishwa: ["විශ්ව"]
wishway: ["විශ්වය"]
wishwas: ["විශ්වාස"]
wishwasyn: ["විශ්වාසයෙන්"]
wishwasa: ["විශ්වාස"]
wishwasayn: ["විශ්වාසයෙන්"]
wishwasaneey: ["විශ්වසනීය","විශ්වාසනීය"]
wishwasaneeya: ["විශ්වසනීය","විශ්වාසනීය"]
wishwasaney: ["විශ්වාසනීය","විශ්වසනීය"]
wishwasaneya: ["විශ්වසනීය","විශ්වාසනීය"]
wishwasany: ["විශ්වසනීය","විශ්වාසනීය"]
wishwasanya: ["විශ්වාසනීය","විශ්වසනීය"]
wishwasneey: ["විශ්වසනීය","විශ්වාසනීය"]
wishwasneeya: ["විශ්වාසනීය","විශ්වසනීය"]
wishwasney: ["විශ්වසනීය","විශ්වාසනීය"]
wishwasneya: ["විශ්වසනීය","විශ්වාසනීය"]
wishwasny: ["විශ්වාසනීය","විශ්වසනීය"]
wishwasnya: ["විශ්වාසනීය","විශ්වසනීය"]
wishwy: ["විශ්වය"]
wishisht: ["විශිෂ්ට"]
wishishta: ["විශිෂ්ට"]
wisha: ["විෂ"]
wishay: ["විෂය"]
wishaya: ["විෂය"]
wishy: ["විෂය"]
wishya: ["විෂය"]
wisa: ["විසා","විස"]
wisandum: ["විසඳුම"]
wisal: ["විසල්"]
wisl: ["විසල්"]
wir: ["වෛරී","වෛර"]
wiru: ["විරු","විරූ"]
wirudda: ["විරුද්ධ"]
wiruddawa: ["විරුද්ධව"]
wirodh: ["විරෝධ","විරෝධී"]
wirodhathaway: ["විරෝධතාවය"]
wirodhathawy: ["විරෝධතාවය"]
wirodhathway: ["විරෝධතාවය"]
wirodhathwy: ["විරෝධතාවය"]
wirodhthaway: ["විරෝධතාවය"]
wirodhthawy: ["විරෝධතාවය"]
wirodhthway: ["විරෝධතාවය"]
wirodhthwy: ["විරෝධතාවය"]
wira: ["වෛර"]
wirdh: ["විරෝධී","විරෝධ"]
wirdhathaway: ["විරෝධතාවය"]
wirdhathawy: ["විරෝධතාවය"]
wirdhathway: ["විරෝධතාවය"]
wirdhathwy: ["විරෝධතාවය"]
wirdhthaway: ["විරෝධතාවය"]
wirdhthawy: ["විරෝධතාවය"]
wirdhthway: ["විරෝධතාවය"]
wirdhthwy: ["විරෝධතාවය"]
wiplaway: ["විප්ලවය"]
wiplawy: ["විප්ලවය"]
wiplawya: ["විප්ලවය"]
wiplway: ["විප්ලවය"]
wiplwy: ["විප්ලවය"]
wiplwya: ["විප්ලවය"]
wipath: ["විපත"]
wipakshay: ["විපක්ෂය"]
wipakshy: ["විපක්ෂය"]
wipkshay: ["විපක්ෂය"]
wipkshy: ["විපක්ෂය"]
wipth: ["විපත"]
win: ["වින","විනා"]
wind: ["විනෝද"]
winda: ["විනෝද"]
wina: ["වින","විනා"]
wimaseem: ["විමසීම"]
wimasem: ["විමසීම"]
wimasm: ["විමසීම"]
wimal: ["විමල"]
wimseem: ["විමසීම"]
wimsem: ["විමසීම"]
wimsm: ["විමසීම"]
wiml: ["විමල"]
wil: ["විල්","විල"]
wila: ["විල"]
wikineem: ["විකිණීම"]
wikinem: ["විකිණීම"]
wikinm: ["විකිණීම"]
wihilu: ["විහිලු","විහිළු"]
wiharay: ["විහාරය"]
wihary: ["විහාරය"]
wihray: ["විහාරය"]
wihry: ["විහාරය"]
widuliy: ["විදුලිය"]
widuhal: ["විදුහල"]
widuhl: ["විදුහල"]
widi: ["විධි","විදි"]
widin: ["විදින","විසින්"]
wibhag: ["විභාග"]
wibhagay: ["විභාගය"]
wibhagy: ["විභාගය"]
wibhg: ["විභාග"]
wibhgay: ["විභාගය"]
wibhgy: ["විභාගය"]
wh: ["වහා","වහ"]
wha: ["වහා","වහ"]
whan: ["වහන්"]
whans: ["වහන්සේ"]
whanay: ["වාහනය","වහනය"]
whanaya: ["වාහනය","වහනය"]
whanayak: ["වාහනයක"]
whanayk: ["වාහනයක"]
whany: ["වාහනය","වහනය"]
whanya: ["වහනය","වාහනය"]
whanyak: ["වාහනයක"]
whanyk: ["වාහනයක"]
whal: ["වහල","වහලා","වහල්"]
whala: ["වහල","වහලා"]
whn: ["වහන්"]
whns: ["වහන්සේ"]
whnay: ["වාහනය","වහනය"]
whnaya: ["වාහනය","වහනය"]
whnayak: ["වාහනයක"]
whnayk: ["වාහනයක"]
whny: ["වාහනය","වහනය"]
whnya: ["වහනය","වාහනය"]
whnyak: ["වාහනයක"]
whnyk: ["වාහනයක"]
whl: ["වහල්","වහල","වහලා"]
whla: ["වහලා","වහල"]
whr: ["වහර"]
whra: ["වහර"]
wg: ["වගේ","වග","වාගේ","වාග්"]
wge: ["වගේ","වාගේ"]
wga: ["වග"]
wgakeem: ["වගකීම","වගකීම්"]
wgakem: ["වගකීම","වගකීම්"]
wgakm: ["වගකීම්","වගකීම"]
wgy: ["වේගය"]
wgya: ["වේගය"]
wgkeem: ["වගකීම","වගකීම්"]
wgkem: ["වගකීම","වගකීම්"]
wgkm: ["වගකීම","වගකීම්"]
we: ["වී","වේ","වෑ"]
wey: ["වැය"]
weya: ["වැය"]
weyam: ["වෑයම"]
weym: ["වෑයම"]
wew: ["වැව්","වැව"]
wewa: ["වැව"]
wet: ["වැට"]
wetup: ["වැටුප","වැටුප්"]
wetunu: ["වැටුණු"]
weth: ["වෙත"]
weteem: ["වැටීම"]
wetem: ["වැටීම"]
wetaleem: ["වැටලීම"]
wetalem: ["වැටලීම"]
wetalm: ["වැටලීම"]
wetm: ["වැටීම"]
wetleem: ["වැටලීම"]
wetlem: ["වැටලීම"]
wetlm: ["වැටලීම"]
wes: ["වෙස්","වෙස"]
wess: ["වැස්ස"]
wesi: ["වැසි"]
wesikili: ["වැසිකිළි"]
wesa: ["වෙස"]
wer: ["වීර","වැර","වෙර"]
werl: ["වෙරළ"]
wera: ["වෙර","වැර","වීර"]
weray: ["වීරයා"]
weral: ["වෙරළ"]
werdi: ["වැරදි"]
wery: ["වීරයා","වීර්ය"]
werya: ["වීර්ය","වීරයා"]
wen: ["වෙන"]
wenw: ["වෙනවා","වෙන්ව"]
wenwa: ["වෙන්ව","වෙනවා"]
wens: ["වෙනස","වෙනස්"]
wensweem: ["වෙනස්වීම"]
wenswem: ["වෙනස්වීම"]
wenswm: ["වෙනස්වීම"]
wenn: ["වැන්න"]
wenna: ["වැන්න"]
weni: ["වැනි","වෙනි"]
wena: ["වෙන"]
wenaw: ["වෙනවා"]
wenawa: ["වෙනවා"]
wenas: ["වෙනස්","වෙනස"]
wenasweem: ["වෙනස්වීම"]
wenaswem: ["වෙනස්වීම"]
wenaswm: ["වෙනස්වීම"]
wenask: ["වෙනස්"]
wel: ["වේලා","වැල","වැළ","වෙල්","වේල","වෙල"]
welw: ["වේලාව","වෙලාව"]
welwa: ["වේලාව","වෙලාව"]
well: ["වෙල්ල","වැල්ල","වේල්ල"]
wella: ["වැල්ල","වේල්ල","වෙල්ල"]
weli: ["වැලි"]
welend: ["වෙළෙඳ"]
welenda: ["වෙළෙඳ"]
welekweem: ["වැළැක්වීම"]
welekweema: ["වැළැක්වීම"]
welekwem: ["වැළැක්වීම"]
welekwema: ["වැළැක්වීම"]
welekwm: ["වැළැක්වීම"]
welekwma: ["වැළැක්වීම"]
weleda: ["වෙළඳ"]
wela: ["වේල","වේලා","වැල","වැළ","වෙල"]
welaw: ["වෙලාව","වේලාව"]
welawa: ["වේලාව","වෙලාව"]
weland: ["වෙළඳ"]
welanda: ["වෙළඳ"]
welandapol: ["වෙළඳපොළ"]
welandapola: ["වෙළඳපොළ"]
welandapl: ["වෙළඳපළ","වෙළඳපොළ"]
welandapla: ["වෙළඳපොළ","වෙළඳපළ"]
welandpol: ["වෙළඳපොළ"]
welandpola: ["වෙළඳපොළ"]
welandpl: ["වෙළඳපොළ","වෙළඳපළ"]
welandpla: ["වෙළඳපොළ","වෙළඳපළ"]
welnd: ["වෙළෙඳ","වෙළඳ"]
welnda: ["වෙළඳ","වෙළෙඳ"]
welndam: ["වෙළෙඳාම","වෙළඳාම"]
welndama: ["වෙළඳාම","වෙළෙඳාම"]
welndapol: ["වෙළඳපොළ"]
welndapola: ["වෙළඳපොළ"]
welndapl: ["වෙළඳපොළ","වෙළඳපළ"]
welndapla: ["වෙළඳපළ","වෙළඳපොළ"]
welndm: ["වෙළෙඳාම","වෙළඳාම"]
welndma: ["වෙළෙඳාම","වෙළඳාම"]
welndpol: ["වෙළඳපොළ"]
welndpola: ["වෙළඳපොළ"]
welndpl: ["වෙළඳපොළ","වෙළඳපළ"]
welndpla: ["වෙළඳපොළ","වෙළඳපළ"]
welkweem: ["වැළැක්වීම"]
welkweema: ["වැළැක්වීම"]
welkwem: ["වැළැක්වීම"]
welkwema: ["වැළැක්වීම"]
welkwm: ["වැළැක්වීම"]
welkwma: ["වැළැක්වීම"]
weeya: ["විය"]
weeray: ["වීරයා"]
weery: ["වීරයා","වීර්ය"]
weerya: ["වීර්ය","වීරයා"]
weediy: ["වීදිය"]
wed: ["වැඩ","වැඩේ","වේද","වෙද"]
wedunu: ["වැඩුණු","වැදුණු"]
wedi: ["වැඩි","වැදි"]
wediy: ["වැඩිය","වීදිය"]
wediya: ["වැඩිය","වීදිය"]
wedikaw: ["වේදිකාව"]
wedikw: ["වේදිකාව"]
wede: ["වැඩේ"]
weda: ["වැඩ","වේද","වෙද"]
wedasatahan: ["වැඩසටහන"]
wedasatahn: ["වැඩසටහන"]
wedasathan: ["වැඩසටහන"]
wedasathn: ["වැඩසටහන"]
wedastahan: ["වැඩසටහන"]
wedastahn: ["වැඩසටහන"]
wedasthan: ["වැඩසටහන"]
wedasthn: ["වැඩසටහන"]
wedan: ["වේදනා","වේදන"]
wedana: ["වේදනා","වේදන"]
wedn: ["වැඩෙන","වේදනා","වේදන"]
wedna: ["වේදන","වැඩෙන","වේදනා"]
wedsatahan: ["වැඩසටහන"]
wedsatahn: ["වැඩසටහන"]
wedsathan: ["වැඩසටහන"]
wedsathn: ["වැඩසටහන"]
wedstahan: ["වැඩසටහන"]
wedstahn: ["වැඩසටහන"]
wedsthan: ["වැඩසටහන"]
wedsthn: ["වැඩසටහන"]
wedm: ["වැදීම"]
wedma: ["වැදීම"]
wd: ["වැඩ","වඩා","වේද","වාද","වාදී","වැඩේ","වෙද","වද"]
wdy: ["වාදය","වදය"]
wdya: ["වාදය","වදය"]
wdi: ["වැඩි","වැදි"]
wdiy: ["වීදිය","වැඩිය"]
wdiya: ["වීදිය","වැඩිය"]
wdikaw: ["වේදිකාව"]
wdikw: ["වේදිකාව"]
wda: ["වාද","වඩා","වැඩ","වෙද","වද","වේද"]
wdan: ["වේදන","වේදනා","වදන"]
wdana: ["වේදනා","වදන","වේදන"]
wday: ["වාදය","වදය"]
wdaya: ["වදය","වාදය"]
wdasatahan: ["වැඩසටහන"]
wdasatahn: ["වැඩසටහන"]
wdasathan: ["වැඩසටහන"]
wdasathn: ["වැඩසටහන"]
wdastahan: ["වැඩසටහන"]
wdastahn: ["වැඩසටහන"]
wdasthan: ["වැඩසටහන"]
wdasthn: ["වැඩසටහන"]
wdn: ["වේදනා","වැඩෙන","වේදන","වදන"]
wdna: ["වදන","වේදනා","වැඩෙන","වේදන"]
wde: ["වාදී","වැඩේ"]
wdee: ["වාදී"]
wdsatahan: ["වැඩසටහන"]
wdsatahn: ["වැඩසටහන"]
wdsathan: ["වැඩසටහන"]
wdsathn: ["වැඩසටහන"]
wdstahan: ["වැඩසටහන"]
wdstahn: ["වැඩසටහන"]
wdsthan: ["වැඩසටහන"]
wdsthn: ["වැඩසටහන"]
wdm: ["වැදීම"]
wdma: ["වැදීම"]
wdu: ["වඩු"]
wdunu: ["වැඩුණු","වැදුණු"]
wa: ["ව","වා"]
way: ["වය","වේ"]
ways: ["වයස"]
wayi: ["වායු"]
wayira: ["වෛර"]
wayiras: ["වයිරස්"]
waya: ["වය","වැය"]
wayas: ["වයස"]
wat: ["වට","වටා","වත්","වටේ"]
watt: ["වටේට"]
watta: ["වත්ත","වටේට"]
wattuw: ["වාට්ටුව"]
watin: ["වටිනා"]
watinw: ["වටිනවා"]
watinwa: ["වටිනවා"]
watina: ["වටිනා"]
watinaw: ["වටිනවා"]
watinawa: ["වටිනවා"]
watinakam: ["වටිනාකම","වටිනාකම්"]
watinakm: ["වටිනාකම","වටිනාකම්"]
