y: ['යා', 'යි']
smanala: ['සමනළ', 'සමනල']
smany: ['සමානය', 'සමනය']
smanya: ['සමානය', 'සමනය']
smanl: ['සමනල', 'සමනළ']
smanla: ['සමනළ', 'සමනල']
smajy: ['සමාජය', 'සමාජීය']
smajya: ['සමාජය', 'සමාජීය']
smay: ['සමය', 'සාමය']
smaya: ['සමය', 'සාමය']
smasth: ['සමස්ත', 'සමස්ථ']
smastha: ['සමස්ත', 'සමස්ථ']
smaw: ['සමාව', 'සීමාව']
smawa: ['සමාව', 'සීමාව']
smny: ['සමානය', 'සමනය']
smnya: ['සමනය', 'සමානය']
smnay: ['සමානය', 'සමනය']
smnaya: ['සමානය', 'සමනය']
smnal: ['සමනළ', 'සමනල']
smnala: ['සමනල', 'සමනළ']
smnl: ['සමනළ', 'සමනල']
smnla: ['සමනල', 'සමනළ']
smjy: ['සමාජය', 'සමාජීය']
smjya: ['සමාජීය', 'සමාජය']
smuhik: ['සාමුහික', 'සාමූහික']
smuhika: ['සාමුහික', 'සාමූහික']
smupakar: ['සමූපකාර', 'සමුපකාර']
smupakara: ['සමූපකාර', 'සමුපකාර']
smupakr: ['සමූපකාර', 'සමුපකාර']
smupakra: ['සමුපකාර', 'සමූපකාර']
smupkar: ['සමූපකාර', 'සමුපකාර']
smupkara: ['සමුපකාර', 'සමූපකාර']
smupkr: ['සමූපකාර', 'සමුපකාර']
smupkra: ['සමූපකාර', 'සමුපකාර']
smpurn: ['සම්පුර්ණ', 'සම්පූර්ණ']
smpurna: ['සම්පූර්ණ', 'සම්පුර්ණ']
smth: ['සමථ', 'සමත්']
smth: ['සමථ', 'සමත']
smtha: ['සමථ', 'සමත']
smy: ['සමය', 'සාමය']
smya: ['සාමය', 'සමය']
smw: ['සමාව', 'සීමාව']
smwa: ['සීමාව', 'සමාව']
smr: ['සමීර', 'සමර']
smra: ['සමර', 'සමීර']
slsm: ['සැලසීම', 'සැලැස්ම']
slsma: ['සැලසීම', 'සැලැස්ම']
sk: ['සැක', 'සක්']
ska: ['සැක', 'එක']
siw: ['සිව්', 'සිව']
sithiwili: ['සිතුවිලි', 'සිතිවිලි']
sil: ['සෛල', 'සිල්']
sil: ['සෛල', 'සිල']
sila: ['සෛල', 'සිල']
sihi: ['සිහි', 'සිහින්']
sihin: ['සිහින්', 'සිහින']
sh: ['සහ', 'ෂෝ']
shy: ['සහාය', 'සහය']
shya: ['සහාය', 'සහය']
shisht: ['ශිෂ්ට', 'ශිෂ්ඨ']
shishta: ['ශිෂ්ට', 'ශිෂ්ඨ']
shilpy: ['ශිල්පය', 'ශිල්පීය']
shilpya: ['ශිල්පය', 'ශිල්පීය']
shay: ['සහය', 'සහාය']
shaya: ['සහය', 'සහාය']
shak: ['ශාඛා', 'ශාක']
shaka: ['ශාක', 'ශාඛා']
shk: ['ශාක', 'ශාඛා']
shka: ['ශාක', 'ශාඛා']
shkay: ['ශාකය', 'ශෝකය']
shkaya: ['ශාකය', 'ශෝකය']
shky: ['ශාකය', 'ශෝකය']
shkya: ['ශෝකය', 'ශාකය']
shn: ['සහන', 'සොහොන']
shna: ['සොහොන', 'සහන']
sey: ['සෑය', 'සීයා']
sey: ['සෑය', 'සීය']
seya: ['සෑය', 'සීයා']
seya: ['සෑය', 'සීය']
sew: ['සේවා', 'සැව']
sewa: ['සැව', 'සේවා']
sewan: ['සෙවණ', 'සෙවන']
sewana: ['සෙවණ', 'සෙවන']
sewn: ['සෙවන', 'සෙවණ']
sewna: ['සෙවන', 'සෙවණ']
setha: ['සැත', 'සීත']
sesa: ['ශේෂ', 'සැස']
senin: ['සැණින්', 'සැනින්']
sel: ['සැල්', 'සෙල']
sel: ['සැල්', 'සෙල්']
sel: ['සැල', 'සෙල']
sel: ['සැල', 'සෙල්']
sela: ['සැල', 'සෙල']
selasma: ['සැලසීම', 'සැලැස්ම']
selsm: ['සැලැස්ම', 'සැලසීම']
selsma: ['සැලැස්ම', 'සැලසීම']
seda: ['සේද', 'සැඩ']
sebawinma: ['සැබවින්ම', 'සැබැවින්ම']
sebwinm: ['සැබවින්ම', 'සැබැවින්ම']
sebwinma: ['සැබැවින්ම', 'සැබවින්ම']
sdhany: ['සාධනීය', 'සාධනය']
sdhanya: ['සාධනීය', 'සාධනය']
sdhny: ['සාධනය', 'සාධනීය']
sdhnya: ['සාධනය', 'සාධනීය']
sb: ['සැබෑ', 'සොබා']
sbwinm: ['සැබවින්ම', 'සැබැවින්ම']
sbwinma: ['සැබවින්ම', 'සැබැවින්ම']
say: ['සය', 'සාය']
sathwa: ['සත්ත්ව', 'සත්ව']
saththwa: ['සත්ත්ව', 'සත්ව']
sap: ['සප්', 'සපා']
sapa: ['සපා', 'සැප']
san: ['සන්', 'සනා']
santh: ['සාන්ත', 'සනාථ']
santha: ['සාන්ත', 'සනාථ']
sandhanay: ['සංධානය', 'සන්ධානය']
sandhanaya: ['සංධානය', 'සන්ධානය']
sandhany: ['සන්ධානය', 'සංධානය']
sandhanya: ['සන්ධානය', 'සංධානය']
sandhnay: ['සන්ධානය', 'සංධානය']
sandhnaya: ['සන්ධානය', 'සංධානය']
sandhny: ['සංධානය', 'සන්ධානය']
sandhnya: ['සංධානය', 'සන්ධානය']
sanda: ['සද', 'සඳ']
sana: ['සහ', 'සනා']
sam: ['සාම', 'සම']
sam: ['සාම', 'සම්']
samy: ['සාමය', 'සමය']
samya: ['සමය', 'සාමය']
samupakar: ['සමූපකාර', 'සමුපකාර']
samupakara: ['සමුපකාර', 'සමූපකාර']
samupakr: ['සමූපකාර', 'සමුපකාර']
samupakra: ['සමුපකාර', 'සමූපකාර']
samupkar: ['සමුපකාර', 'සමූපකාර']
samupkara: ['සමුපකාර', 'සමූපකාර']
samupkr: ['සමුපකාර', 'සමූපකාර']
samupkra: ['සමුපකාර', 'සමූපකාර']
samuhik: ['සාමුහික', 'සාමූහික']
samuhika: ['සාමුහික', 'සාමූහික']
samth: ['සමථ', 'සමත්']
samth: ['සමථ', 'සමත']
samtha: ['සමත', 'සමථ']
samsth: ['සමස්ත', 'සමස්ථ']
samstha: ['සමස්ත', 'සමස්ථ']
sampurn: ['සම්පුර්ණ', 'සම්පූර්ණ']
sampurna: ['සම්පුර්ණ', 'සම්පූර්ණ']
samn: ['සමන්', 'සමාන']
samny: ['සමානය', 'සමනය']
samnya: ['සමනය', 'සමානය']
samnay: ['සමානය', 'සමනය']
samnaya: ['සමනය', 'සමානය']
samnal: ['සමනල', 'සමනළ']
samnala: ['සමනල', 'සමනළ']
samnl: ['සමනල', 'සමනළ']
samnla: ['සමනළ', 'සමනල']
samjy: ['සමාජය', 'සමාජීය']
samjya: ['සමාජය', 'සමාජීය']
samga: ['සමඟ', 'සමග']
samay: ['සමය', 'සාමය']
samaya: ['සාමය', 'සමය']
samath: ['සමථ', 'සමත්']
samath: ['සමථ', 'සමත']
samatha: ['සමත', 'සමථ']
samasth: ['සමස්ථ', 'සමස්ත']
samastha: ['සමස්ථ', 'සමස්ත']
saman: ['සමන්', 'සමාන']
samany: ['සමානය', 'සමනය']
samanya: ['සමානය', 'සමනය']
samanl: ['සමනල', 'සමනළ']
samanla: ['සමනල', 'සමනළ']
samanga: ['සමඟ', 'සමග']
samanay: ['සමනය', 'සමානය']
samanaya: ['සමනය', 'සමානය']
samanal: ['සමනල', 'සමනළ']
samanala: ['සමනළ', 'සමනල']
samajy: ['සමාජය', 'සමාජීය']
samajya: ['සමාජය', 'සමාජීය']
samr: ['සමීර', 'සමර']
samra: ['සමීර', 'සමර']
sali: ['සල්ලි', 'සාලි']
sala: ['සල', 'සාල']
sakki: ['සාක්කි', 'මේ']
sahay: ['සහය', 'සහාය']
sahaya: ['සහය', 'සහාය']
sahy: ['සහාය', 'සහය']
sahya: ['සහාය', 'සහය']
sadhany: ['සාධනය', 'සාධනීය']
sadhanya: ['සාධනීය', 'සාධනය']
sadhny: ['සාධනය', 'සාධනීය']
sadhnya: ['සාධනීය', 'සාධනය']
rw: ['රාව', 'රව']
rwa: ['රාව', 'රව']
rt: ['රට', 'රොට']
rth: ['රථ', 'රත්']
rthi: ['රීති', 'රති']
rthn: ['රත්න', 'රතන']
rthna: ['රත්න', 'රතන']
rta: ['රට', 'රොට']
rog: ['රෝගී', 'රෝග']
rhith: ['රහිත', 'රෝහිත']
rhitha: ['රෝහිත', 'රහිත']
rel: ['රැල', 'රැළ']
reli: ['රැලි', 'රැළි']
reliy: ['රැලිය', 'රැළිය']
reliya: ['රැළිය', 'රැලිය']
rela: ['රැළ', 'රැල']
ra: ['රා', 'ර']
raw: ['රාව', 'රව']
rawa: ['රව', 'රාව']
rath: ['රථ', 'රත්']
rathn: ['රත්න', 'රතන']
rathna: ['රත්න', 'රතන']
ras: ['රැස්', 'රස']
ran: ['රන්', 'රණ']
rang: ['රංග', 'රඟ']
ranga: ['රඟ', 'රංග']
raj: ['රාජ', 'රජ']
raja: ['රජ', 'රාජ']
rj: ['රජ', 'රාජ']
rja: ['රාජ', 'රජ']
rg: ['රෝගී', 'රෝග']
rgay: ['රෝගය', 'රාගය']
rgaya: ['රෝගය', 'රාගය']
rgy: ['රාගය', 'රෝගය']
rgya: ['රෝගය', 'රාගය']
rng: ['රඟ', 'රංග']
rnga: ['රංග', 'රඟ']
rli: ['රැලි', 'රැළි']
rliy: ['රැලිය', 'රැළිය']
rliya: ['රැලිය', 'රැළිය']
p: ['පෑ', 'පා']
py: ['පාය', 'පැය']
pya: ['පැය', 'පාය']
pwthm: ['පැවැත්ම', 'පැවතීම']
pwthma: ['පැවැත්ම', 'පැවතීම']
puta: ['පුට', 'පුතා']
pur: ['පුරා', 'පුර']
pura: ['පුරා', 'පුර']
puluwn: ['පුළුවන්', 'පුළුවන']
puluwan: ['පුළුවන', 'පුළුවන්']
pudgalik: ['පුද්ගලික', 'පෞද්ගලික']
pudgalika: ['පුද්ගලික', 'පෞද්ගලික']
pudglik: ['පෞද්ගලික', 'පුද්ගලික']
pudglika: ['පුද්ගලික', 'පෞද්ගලික']
pthal: ['පාතාල', 'පතල්']
pthl: ['පතල්', 'පාතාල']
ptiy: ['පැටියා', 'පටිය']
ptiya: ['පැටියා', 'පටිය']
pss: ['පස්සේ', 'පස්ස']
psl: ['පාසල', 'පාසැල']
psla: ['පාසල', 'පාසැල']
prma: ['පාරම', 'පරම']
prhr: ['පෙරහර', 'පෙරහැර']
prhra: ['පෙරහැර', 'පෙරහර']
prama: ['පරම', 'පාරම']
prahr: ['පෙරහැර', 'පෙරහර']
prahra: ['පෙරහර', 'පෙරහැර']
prn: ['පරණ', 'පාරෙන්']
prni: ['පැරණි', 'පැරැණි']
pothu: ['පොදු', 'පොතු']
pol: ['පොළ', 'පොල්']
pol: ['පොළ', 'පොල']
polisiya: ['පොලීසිය', 'පොලිසිය']
pola: ['පොල', 'පොළ']
pneem: ['පැනීම', 'පෙනීම']
pneema: ['පෙනීම', 'පැනීම']
pnem: ['පැනීම', 'පෙනීම']
pnema: ['පැනීම', 'පෙනීම']
pnn: ['පෙනෙන', 'පන්න']
pnna: ['පන්න', 'පෙනෙන']
pnthiy: ['පන්තිය', 'පංතිය']
pnthiya: ['පංතිය', 'පන්තිය']
pny: ['පානය', 'පානීය']
pnya: ['පානය', 'පානීය']
pnm: ['පෙනීම', 'පැනීම']
pnma: ['පෙනීම', 'පැනීම']
pli: ['පාලි', 'පීලි']
plath: ['පලාත්', 'පළාත']
plak: ['පෙළක්', 'පාලක']
plth: ['පළාත', 'පලාත්']
pln: ['පෙළෙන', 'පාලන']
plna: ['පෙළෙන', 'පාලන']
plk: ['පාලක', 'පෙළක්']
pirisudu: ['පිරිසිදු', 'පිරිසුදු']
pil: ['පිළ', 'පිල්']
pil: ['පිළ', 'පිල']
pila: ['පිළ', 'පිල']
ph: ['පාහේ', 'පහ']
ph: ['පාහේ', 'පහේ']
phy: ['පොහොය', 'පැහැය']
phya: ['පැහැය', 'පොහොය']
phath: ['පහත', 'පහත්']
phe: ['පහේ', 'පාහේ']
phth: ['පහත', 'පහත්']
phr: ['පහර', 'පොහොර']
phra: ['පහර', 'පොහොර']
pewathma: ['පැවැත්ම', 'පැවතීම']
pewthm: ['පැවතීම', 'පැවැත්ම']
pewthma: ['පැවතීම', 'පැවැත්ම']
pethth: ['පැත්ත', 'පෙත්ත']
peththa: ['පැත්ත', 'පෙත්ත']
perhr: ['පෙරහර', 'පෙරහැර']
perhra: ['පෙරහැර', 'පෙරහර']
perahara: ['පෙරහර', 'පෙරහැර']
perahr: ['පෙරහැර', 'පෙරහර']
perahra: ['පෙරහර', 'පෙරහැර']
perni: ['පැරණි', 'පැරැණි']
peneem: ['පෙනීම', 'පැනීම']
peneema: ['පෙනීම', 'පැනීම']
penem: ['පැනීම', 'පෙනීම']
penema: ['පෙනීම', 'පැනීම']
penm: ['පැනීම', 'පෙනීම']
